date_found,last_seen,id,reg_id,published,name,org,price,deadline,status,cpvs,label,attachment_count,pdf_count,excel_count,image_count,link
"2026-03-11","2026-05-21 12:16","674801","NAT260004848","11.03.2026","45100000-Site preparation work","Kaspi Municipality","95`187.00 GEL","01.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=674801"
"2026-03-12","2026-05-21 12:16","676288","NAT260004924","12.03.2026","45100000-Site preparation work","Kareli Municipality","99`392.00 GEL","24.03.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676288"
"2026-03-12","2026-05-21 12:16","667448","NAT260004992","12.03.2026","45100000-Site preparation work","LTD AJARA PROJECTS MANAGEMENT COMPANY","1`220`302.00 GEL","02.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=667448"
"2026-03-12","2026-05-21 12:16","675215","NAT260005006","12.03.2026","45100000-Site preparation work","LEPL ""Batumi boulevard""","374`201.00 GEL","02.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=675215"
"2026-03-16","2026-05-21 12:16","665881","NAT260005172","16.03.2026","45100000-Site preparation work","Self-governing Entity Sachkhere Municipality","191`098.00 GEL","06.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=665881"
"2026-03-16","2026-05-21 12:16","675804","NAT260005207","16.03.2026","45100000-Site preparation work","GOVERNMENT OF ONI MUNICIPALITY","359`608.00 GEL","27.03.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=675804"
"2026-03-16","2026-05-21 12:16","676144","NAT260005211","16.03.2026","45100000-Site preparation work","ninotsminda municipality city hall","40`000.00 GEL","30.03.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676144"
"2026-03-16","2026-05-21 12:16","676267","NAT260005243","16.03.2026","45100000-Site preparation work","Self-governed Entity - Kharagauli Municipality","214`231.00 GEL","31.03.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676267"
"2026-03-16","2026-05-21 12:16","670953","NAT260005246","16.03.2026","45100000-Site preparation work","Tbilisi City Hall","4`999`958.00 GEL","07.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=670953"
"2026-03-16","2026-05-21 12:16","670958","NAT260005247","16.03.2026","45100000-Site preparation work","Tbilisi City Hall","4`999`958.00 GEL","07.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=670958"
"2026-03-17","2026-05-21 12:16","669551","NAT260005285","17.03.2026","45100000-Site preparation work","Lentekhi Municipality","70`747.00 GEL","30.03.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=669551"
"2026-03-18","2026-05-21 12:16","676118","NAT260005395","18.03.2026","45100000-Site preparation work","Self-governing Entity Vani Municipality","32`443.00 GEL","30.03.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676118"
"2026-03-19","2026-05-21 12:16","677334","NAT260005623","19.03.2026","45100000-Site preparation work","The Ministry of Internal Affairs of Georgia","162`222.00 GEL","31.03.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=677334"
"2026-03-20","2026-05-21 12:16","676461","NAT260005628","20.03.2026","45100000-Site preparation work","Signagi Municipality","583`465.00 GEL","15.04.2026","Contract not awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676461"
"2026-03-20","2026-05-21 12:16","676565","NAT260005678","20.03.2026","45100000-Site preparation work","Keda Municipality","104`842.00 GEL","14.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676565"
"2026-03-20","2026-05-21 12:16","678208","NAT260005707","20.03.2026","45100000-Site preparation work","Self-city Kutaisi City Hall","118`859.00 GEL","16.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678208"
"2026-03-23","2026-05-21 12:16","677884","NAT260005809","23.03.2026","45100000-Site preparation work","National Forest Agency","248`707.00 GEL","08.04.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=677884"
"2026-03-23","2026-05-21 12:16","679054","NAT260005811","23.03.2026","45100000-Site preparation work","Tbilisi Isani District Gamgeoba","788`701.00 GEL","15.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=679054"
"2026-03-23","2026-05-21 12:16","678297","NAT260005813","23.03.2026","45100000-Site preparation work","Gurdjaani Municipality","228`608.00 GEL","03.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678297"
"2026-03-23","2026-05-21 12:16","678306","NAT260005815","23.03.2026","45100000-Site preparation work","Gurdjaani Municipality","228`608.00 GEL","03.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678306"
"2026-03-23","2026-05-21 12:16","678317","NAT260005822","23.03.2026","45100000-Site preparation work","Gurdjaani Municipality","113`653.00 GEL","03.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678317"
"2026-03-23","2026-05-21 12:16","678326","NAT260005825","23.03.2026","45100000-Site preparation work","Gurdjaani Municipality","159`538.00 GEL","03.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678326"
"2026-03-24","2026-05-21 12:16","676558","NAT260005853","24.03.2026","45100000-Site preparation work","Keda Municipality","10`000.00 GEL","14.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=676558"
"2026-03-24","2026-05-21 12:16","678371","NAT260005870","24.03.2026","45100000-Site preparation work","Self-city Kutaisi City Hall","173`460.00 GEL","06.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678371"
"2026-03-24","2026-05-21 12:16","674704","NAT260005877","24.03.2026","45100000-Site preparation work","Abasha Municipality","767`382.00 GEL","16.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=674704"
"2026-03-24","2026-05-21 12:16","675558","NAT260005908","24.03.2026","45100000-Site preparation work","Tbilisi Isani District Gamgeoba","788`701.00 GEL","21.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=675558"
"2026-03-24","2026-05-21 12:16","679116","NAT260005943","24.03.2026","45100000-Site preparation work","Tbilisi Gldani District Gamgeoba","281`522.00 GEL","15.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=679116"
"2026-03-25","2026-05-21 12:16","678714","NAT260006082","25.03.2026","45100000-Site preparation work","CITY HALL OF TELAVI MUNICIPALITY","80`508.00 GEL","06.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678714"
"2026-03-27","2026-05-21 12:16","679849","NAT260006329","27.03.2026","45100000-Site preparation work","Tbilisi Didube District Gamgeoba","78`222.00 GEL","17.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=679849"
"2026-03-30","2026-05-21 12:16","678495","NAT260006400","30.03.2026","45100000-Site preparation work","Akhaltsikhe Municipality City Hall","822`792.00 GEL","20.04.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678495"
"2026-03-30","2026-05-21 12:16","680266","NAT260006413","30.03.2026","45100000-Site preparation work","Tbilisi Saburtalo District Gamgeoba","400`000.00 GEL","20.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680266"
"2026-03-30","2026-05-21 12:16","675753","NAT260006430","30.03.2026","45100000-Site preparation work","Tbilisi Nadzaledevi District Gamgeoba","1`037`612.00 GEL","20.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=675753"
"2026-03-31","2026-05-21 12:16","678748","NAT260006532","31.03.2026","45100000-Site preparation work","Self-governing Entity Zestafoni Municipality","337`870.00 GEL","20.05.2026","Cancelled","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678748"
"2026-03-31","2026-05-21 12:16","680527","NAT260006597","31.03.2026","45100000-Site preparation work","GOVERNMENT OF ONI MUNICIPALITY","359`608.00 GEL","14.04.2026","Contract not awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680527"
"2026-04-01","2026-05-21 12:16","680314","NAT260006626","01.04.2026","45100000-Site preparation work","Gurdjaani Municipality","67`601.00 GEL","14.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680314"
"2026-04-02","2026-05-21 12:16","675534","NAT260006786","02.04.2026","45100000-Site preparation work","Self-city Kutaisi City Hall","3`467`004.00 GEL","30.04.2026","Cancelled","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=675534"
"2026-04-02","2026-05-21 12:16","680654","NAT260006795","02.04.2026","45100000-Site preparation work","Self-governing Entity Zestafoni Municipality","337`870.00 GEL","23.04.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680654"
"2026-04-02","2026-05-21 12:16","680244","NAT260006807","02.04.2026","45100000-Site preparation work","Self-governing Entity Zestafoni Municipality","219`635.00 GEL","20.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680244"
"2026-04-03","2026-05-21 12:16","680751","NAT260006927","03.04.2026","45100000-Site preparation work","Self-governing Entity Zestafoni Municipality","134`067.00 GEL","15.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680751"
"2026-04-03","2026-05-21 12:16","678749","NAT260006931","03.04.2026","45100000-Site preparation work","Self-governing Entity Zestafoni Municipality","294`926.00 GEL","23.04.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=678749"
"2026-04-03","2026-05-21 12:16","681088","NAT260006936","03.04.2026","45100000-Site preparation work","LTD AJARA PROJECTS MANAGEMENT COMPANY","1`220`302.00 GEL","27.04.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681088"
"2026-04-06","2026-05-21 12:16","680798","NAT260006979","06.04.2026","45100000-Site preparation work","Self-governing Entity Sachkhere Municipality","94`427.00 GEL","27.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680798"
"2026-04-06","2026-05-21 12:16","681451","NAT260007005","06.04.2026","45100000-Site preparation work","v. Didinedzi Public School","516.00 GEL","21.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681451"
"2026-04-06","2026-05-21 12:16","679605","NAT260007044","06.04.2026","45100000-Site preparation work","Gardabani Municipality","207`080.00 GEL","17.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=679605"
"2026-04-06","2026-05-21 12:16","681289","NAT260007055","06.04.2026","45100000-Site preparation work","Lentekhi Municipality","70`747.00 GEL","17.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681289"
"2026-04-08","2026-05-21 12:16","681201","NAT260007255","08.04.2026","45100000-Site preparation work","Bolnisi Municipality","400`000.00 GEL","29.04.2026","Winner identified","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681201"
"2026-04-08","2026-05-21 12:16","681444","NAT260007269","08.04.2026","45100000-Site preparation work","Signagi Municipality","25`423.00 GEL","20.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681444"
"2026-04-08","2026-05-21 12:16","681184","NAT260007272","08.04.2026","45100000-Site preparation work","Bolnisi Municipality","400`000.00 GEL","29.04.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681184"
"2026-04-08","2026-05-21 12:16","681805","NAT260007310","08.04.2026","45100000-Site preparation work","Tbilisi City Hall","144`974.00 GEL","29.04.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681805"
"2026-04-08","2026-05-21 12:16","681446","NAT260007350","08.04.2026","45100000-Site preparation work","Signagi Municipality","25`419.00 GEL","20.04.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681446"
"2026-04-08","2026-05-21 12:16","681882","NAT260007382","08.04.2026","45100000-Site preparation work","AMBROLAURI MUNICIPALITY","9`226.00 GEL","20.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681882"
"2026-04-15","2026-05-21 12:16","682278","NAT260007565","15.04.2026","45100000-Site preparation work","ninotsminda municipality city hall","50`000.00 GEL","27.04.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682278"
"2026-04-15","2026-05-21 12:16","680706","NAT260007588","15.04.2026","45100000-Site preparation work","Kareli Municipality","121`590.00 GEL","04.05.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680706"
"2026-04-16","2026-05-21 12:16","680865","NAT260007634","16.04.2026","45100000-Site preparation work","Kareli Municipality","63`144.00 GEL","05.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680865"
"2026-04-16","2026-05-21 12:16","680855","NAT260007635","16.04.2026","45100000-Site preparation work","Kareli Municipality","58`615.00 GEL","08.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680855"
"2026-04-16","2026-05-21 12:16","680824","NAT260007636","16.04.2026","45100000-Site preparation work","Kareli Municipality","53`701.00 GEL","06.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680824"
"2026-04-17","2026-05-21 12:16","677114","NAT260007729","17.04.2026","45100000-Site preparation work","Municipality Of Poty City","962`879.00 GEL","08.05.2026","Winner identified","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=677114"
"2026-04-17","2026-05-21 12:16","682705","NAT260007731","17.04.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","101`000.00 GEL","11.05.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682705"
"2026-04-17","2026-05-21 12:16","682465","NAT260007751","17.04.2026","45100000-Site preparation work","Kvareli Municipality","43`440.00 GEL","28.04.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682465"
"2026-04-17","2026-05-21 12:16","681174","NAT260007755","17.04.2026","45100000-Site preparation work","Khashuri Municipality","61`913.00 GEL","28.04.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681174"
"2026-04-21","2026-05-21 12:16","682514","NAT260008052","21.04.2026","45100000-Site preparation work","Gori MUnicipality City Hall","933`910.00 GEL","13.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682514"
"2026-04-21","2026-05-21 12:16","682638","NAT260008060","21.04.2026","45100000-Site preparation work","ninotsminda municipality city hall","40`000.00 GEL","04.05.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682638"
"2026-04-21","2026-05-21 12:16","681798","NAT260008098","21.04.2026","45100000-Site preparation work","Self-governung Entity Tchiatura Municipality","154`259.00 GEL","04.05.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681798"
"2026-04-21","2026-05-21 12:16","680909","NAT260008101","21.04.2026","45100000-Site preparation work","Self-governung Entity Tchiatura Municipality","280`475.00 GEL","05.05.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=680909"
"2026-04-22","2026-05-21 12:16","683241","NAT260008117","22.04.2026","45100000-Site preparation work","Gurdjaani Municipality","57`431.00 GEL","04.05.2026","Contract awarded","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=683241"
"2026-04-22","2026-05-21 12:16","683214","NAT260008118","22.04.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","407`936.00 GEL","13.05.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=683214"
"2026-04-22","2026-05-21 12:16","679787","NAT260008182","22.04.2026","45100000-Site preparation work","Gori MUnicipality City Hall","330`265.00 GEL","13.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=679787"
"2026-04-22","2026-05-21 12:16","681121","NAT260008221","22.04.2026","45100000-Site preparation work","RUSTAVI CITY MUNICIPALITY","3`000`000.00 GEL","13.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=681121"
"2026-04-23","2026-05-21 12:16","683732","NAT260008243","23.04.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","255`173.00 GEL","14.05.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=683732"
"2026-04-23","2026-05-21 12:16","683802","NAT260008342","23.04.2026","45100000-Site preparation work","Tbilisi Vake District Gamgeoba","692`605.00 GEL","15.05.2026","Winner identified","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=683802"
"2026-04-24","2026-05-21 12:16","684170","NAT260008446","24.04.2026","45100000-Site preparation work","v. Didinedzi Public School","516.00 GEL","05.05.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684170"
"2026-04-28","2026-05-21 12:16","682831","NAT260008572","28.04.2026","45100000-Site preparation work","Signagi Municipality","187`184.00 GEL","11.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682831"
"2026-04-28","2026-05-21 12:16","684048","NAT260008577","28.04.2026","45100000-Site preparation work","Signagi Municipality","25`419.00 GEL","11.05.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684048"
"2026-04-28","2026-05-21 12:16","684058","NAT260008578","28.04.2026","45100000-Site preparation work","Signagi Municipality","25`423.00 GEL","11.05.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684058"
"2026-04-28","2026-05-21 12:16","684307","NAT260008642","28.04.2026","45100000-Site preparation work","Keda Municipality","10`000.00 GEL","19.05.2026","Finalization of contract","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684307"
"2026-04-29","2026-05-21 12:16","684831","684831","29.04.2026","45100000-Site preparation work","LTD ""Georgia Solid Wastes Management Company","21`000.00 GEL","08.05.2026","","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684831"
"2026-04-29","2026-05-21 12:16","684395","NAT260008707","29.04.2026","45100000-Site preparation work","GOVERNMENT OF ONI MUNICIPALITY","359`608.00 GEL","11.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684395"
"2026-04-29","2026-05-21 12:16","683429","NAT260008770","29.04.2026","45100000-Site preparation work","RUSTAVI CITY MUNICIPALITY","1`400`000.00 GEL","20.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=683429"
"2026-05-01","2026-05-21 12:16","684516","NAT260009016","01.05.2026","45100000-Site preparation work","Borjomi Municipality","608`752.00 GEL","13.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684516"
"2026-05-01","2026-05-21 12:16","682669","NAT260009022","01.05.2026","45100000-Site preparation work","zugdidi municipality city hall","473`690.00 GEL","13.05.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=682669"
"2026-05-06","2026-05-21 12:16","685580","NAT260009290","06.05.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","143`269.00 GEL","28.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=685580"
"2026-05-06","2026-05-21 12:16","683758","NAT260009293","06.05.2026","45100000-Site preparation work","Self-city Kutaisi City Hall","118`859.00 GEL","18.05.2026","No bids received","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=683758"
"2026-05-06","2026-05-21 12:16","685304","NAT260009302","06.05.2026","45100000-Site preparation work","Signagi Municipality","244`669.00 GEL","18.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=685304"
"2026-05-06","2026-05-21 12:16","684290","NAT260009308","06.05.2026","45100000-Site preparation work","Tbilisi Zoological Park","999`602.00 GEL","27.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684290"
